* This program reads the txt file data and applies variable and value labels, format and missing values specifications.
* Write the location of the ASCII file at the beginning of the control file.
* Write the location of the SPSS data file at the end of the control file.

SET decimal=dot.

DATA LIST file="e:\works\pisa\pisa2003\INT_schi_2003.txt"
 / COUNTRY 	1	-	3        (a)     
    CNT     	4	-	6        (a)     
    SUBNATIO  	7	-	10       (a)     
    SCHOOLID	11	-	15       (a)     
    SC01Q01 	17	-	17	        
                7  "N/A"/                         
    SC16Q04     1  "For all classes"              
                2  "For some classes"             
                3  "Not for any classes"          
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC17Q01     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC17Q02     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC17Q03     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC17Q04     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC17Q05     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC20Q01     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC20Q02     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC20Q03     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC20Q04     1  "Yes"                          
                2  "No"                           
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC21Q01     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC21Q02     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC21Q03     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC22Q01     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC22Q02     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC22Q03     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC23Q01     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC23Q02     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC23Q03     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC24Q01     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC24Q02     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC24Q03     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC24Q04     1  "Strongly agree"               
                2  "Agree"                        
                3  "Disagree"                     
                4  "Strongly disagree"            
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q01     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q02     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q03     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q04     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q05     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q06     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q07     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q08     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q09     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q10     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q11     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q12     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
    SC25Q13     1  "Not at all"                   
                2  "Very Little"                  
                3  "To some extent"               
                4  "A lot"                        
                8  "Invalid"                      
                9  "Miss"                         
                7  "N/A"/                         
   SCHLTYPE  1 'Private Independent' 2 'Private government-dependent' 3 'Public' 7 'N/A'   9 'Missing' /   
   SELECT 0 'Not considered' 1 'At least one considered'  2 'At least one high priority' 3 'At least one pre-requiste' 7 'N/A'   9 'Missing' /   
   ASSESS 1 '<20' 2 '20-39' 3 '>40'  7 'N/A'   9 'Missing' /   
   abgroup 1 'Not for any classes' 2 'For some classes' 3 'For all classes' 7 'N/A'   9 'Missing' 
 .

value labels   
 SC02Q01  SC02Q02   SC04Q01    SC04Q02    SC04Q03    SC04Q04    
 SC06Q01    SC06Q02    SC18Q11    SC18Q21    SC18Q12    SC18Q22    SC18Q13    SC18Q23    
 SC19Q11    SC19Q21    SC19Q12    SC19Q22    SC19Q13    SC19Q23    SC19Q14    
 SC19Q24    SC19Q15    SC19Q25     997 "N/A" 998 "Invalid" 999 "Miss" /
 SC09Q01    SC09Q02    SC09Q03    SC09Q04    SC09Q05   SC09Q06 9997 "N/A" 9998 "Invalid" 9999 "Miss" /
 SC26Q01 SC26Q02 SC26Q03 SC26Q04 SC26Q05 SC26Q06 SC26Q07 SC26Q08 SC26Q09 SC26Q10 SC26Q11 SC26Q12  
    "77777" "N/A" "88888" "Invalid" "99999" "Miss" / 
 SC27Q01 SC27Q02 SC27Q03 SC27Q04 SC27Q05 SC27Q06 SC27Q07 "7777" "N/A" "8888" "Invalid" "9999" "Miss" /    
 pcgirls   PROPCERT PROPQPED SMRATIO PROPMATH PROPMA5A   STRATIO  997 "N/A" 998 "Invalid" 999 "Miss" /         
 SCHLSIZE  99997 "N/A" 99998 "Invalid" 99999 "Miss" /           
 RATCOMP      97 "N/A" 98 "Invalid" 99 "Miss" /         
 tcshort scmatbui scmatedu stmorale tcmorale studbeha teacbeha tchcons schauton tchparti Scweight 997 "Missing" .             

value labels    EXCOURSE MACTIV AUTRES AUTCURR  9 'Missing' / COMPWEB COMPLAN MSTREL 7 'N/A'   9 'Missing' .
                
missing values SC02Q01  SC02Q02   SC04Q01    SC04Q02    SC04Q03    SC04Q04    
 SC06Q01    SC06Q02    SC18Q11    SC18Q21    SC18Q12    SC18Q22    SC18Q13    SC18Q23    
 SC19Q11    SC19Q21    SC19Q12    SC19Q22    SC19Q13    SC19Q23    SC19Q14    
 SC19Q24    SC19Q15    SC19Q25     STRATIO  (997,998,999).    

missing values SC09Q01    SC09Q02    SC09Q03    SC09Q04    SC09Q05   SC09Q06   (9997,9998,9999).    
   
   
missing values     SC01Q01  SC03Q01 SC05Q01 SC05Q02 SC05Q03 SC05Q04 SC05Q05 SC05Q06 SC05Q07 SC05Q08 
 SC05Q09 SC05Q10 SC05Q11 SC05Q12 SC05Q13 SC05Q14 SC08Q01 SC08Q02
 SC08Q03 SC08Q04 SC08Q05 SC08Q06 SC08Q07 SC08Q08 SC08Q09 SC08Q10
 SC08Q11 SC08Q12 SC08Q13 SC08Q14 SC08Q15 SC08Q16 SC08Q17 SC08Q18
 SC08Q19 SC08Q20 SC10Q01 SC10Q02 SC10Q03 SC10Q04 SC10Q05 SC10Q06 
 SC10Q07 SC11Q01 SC11Q02 SC11Q03 SC11Q04 SC11Q05 SC11Q06 SC11Q07
 SC12Q01 SC12Q02 SC12Q03 SC12Q04 SC12Q05 SC13Q01 SC13Q02 SC13Q03 
 SC13Q04 SC13Q05 SC13Q06 SC13Q07 SC13Q08 SC14Q01 SC15Q01 SC15Q02 
 SC16Q01 SC16Q02 SC16Q03 SC16Q04 SC17Q01 SC17Q02 SC17Q03 SC17Q04 
 SC17Q05 SC20Q01 SC20Q02 SC20Q03 SC20Q04 SC21Q01 SC21Q02 SC21Q03 
 SC22Q01 SC22Q02 SC22Q03 SC23Q01 SC23Q02 SC23Q03 SC24Q01 SC24Q02 
 SC24Q03 SC24Q04 SC25Q01 SC25Q02 SC25Q03 SC25Q04 SC25Q05 SC25Q06 
 SC25Q07 SC25Q08 SC25Q09 SC25Q10 SC25Q11 SC25Q12 SC25Q13 (7,8,9) .
 
missing values SC26Q01 SC26Q02 SC26Q03 SC26Q04 SC26Q05 SC26Q06 SC26Q07 
 SC26Q08 SC26Q09 SC26Q10 SC26Q11 SC26Q12  ("77777","88888", "99999").
missing values SC27Q01 SC27Q02 SC27Q03 SC27Q04 SC27Q05 SC27Q06 SC27Q07 ("7777","8888", "9999").
Missing values  SCHLSIZE  (99997, 99998, 99999).
Missing values  pcgirls (997,998,999).
Missing values tcshort scmatbui scmatedu stmorale tcmorale studbeha teacbeha tchcons schauton tchparti Scweight (997).                           

missing values PROPCERT PROPQPED SMRATIO PROPMATH PROPMA5A (997,998,999).
missing values SCHLTYPE ASSESS SELECT abgroup  EXCOURSE MACTIV AUTRES AUTCURR MSTREL (7,8,9) .
missing values RATCOMP (97,98,99).
missing values COMPWEB COMPLAN (7,8,9).

format SC03Q01 SC05Q01 SC05Q02 SC05Q03 SC05Q04 SC05Q05 SC05Q06 SC05Q07 SC05Q08 
 SC05Q09 SC05Q10 SC05Q11 SC05Q12 SC05Q13 SC05Q14 SC08Q01 SC08Q02
 SC08Q03 SC08Q04 SC08Q05 SC08Q06 SC08Q07 SC08Q08 SC08Q09 SC08Q10
 SC08Q11 SC08Q12 SC08Q13 SC08Q14 SC08Q15 SC08Q16 SC08Q17 SC08Q18
 SC08Q19 SC08Q20 SC10Q01 SC10Q02 SC10Q03 SC10Q04 SC10Q05 SC10Q06 
 SC10Q07 SC11Q01 SC11Q02 SC11Q03 SC11Q04 SC11Q05 SC11Q06 SC11Q07
 SC12Q01 SC12Q02 SC12Q03 SC12Q04 SC12Q05 SC13Q01 SC13Q02 SC13Q03 
 SC13Q04 SC13Q05 SC13Q06 SC13Q07 SC13Q08 SC14Q01 SC15Q01 SC15Q02 
 SC16Q01 SC16Q02 SC16Q03 SC16Q04 SC17Q01 SC17Q02 SC17Q03 SC17Q04 
 SC17Q05 SC20Q01 SC20Q02 SC20Q03 SC20Q04 SC21Q01 SC21Q02 SC21Q03 
 SC22Q01 SC22Q02 SC22Q03 SC23Q01 SC23Q02 SC23Q03 SC24Q01 SC24Q02 
 SC24Q03 SC24Q04 SC25Q01 SC25Q02 SC25Q03 SC25Q04 SC25Q05 SC25Q06 
 SC25Q07 SC25Q08 SC25Q09 SC25Q10 SC25Q11 SC25Q12 SC25Q13 ASSESS 
 SELECT abgroup EXCOURSE MACTIV AUTRES AUTCURR MSTREL (f1.0) .
format SC02Q01 SC02Q02   SC09Q01    SC09Q02    SC09Q03    SC09Q04    SC09Q05    
 SC09Q06  SC18Q11     SC18Q21    SC18Q12    SC18Q22    SC18Q13    SC18Q23    
 SC19Q11    SC19Q21   SC19Q12    SC19Q22    SC19Q13    SC19Q23    SC19Q14    
 SC19Q24    SC19Q15   SC19Q25 SCHLSIZE (f8.0).    
format SC04Q01    SC04Q02    SC04Q03    SC04Q04   SC06Q01   SC06Q02     
  pcgirls   tcshort scmatbui scmatedu stmorale tcmorale studbeha teacbeha tchcons schauton 
  COMPWEB COMPLAN RATCOMP  tchparti PROPCERT PROPQPED SMRATIO PROPMATH PROPMA5A STRATIO (f8.3).    
format MSTREL (f5.2).   
format Scweight (f8.5).     
exe.
     
value labels subnatio
  '0360'  'Australia'
  '0400'  'Austria'
  '0560'  'Belgium'
  '0760'  'Brazil'
  '1240'  'Canada'
  '2030'  'Czech Republic'
  '2080'  'Denmark'
  '2460'  'Finland'
  '2500'  'France'
  '2760'  'Germany'
  '3000'  'Greece'
  '3440'  'Hong Kong SAR'
  '3480'  'Hungary'
  '3520'  'Iceland'
  '3600'  'Indonesia'
  '3720'  'Ireland'
  '3801'  'Italy: Veneto-Nord Est'
  '3802'  'Italy: Trento-Nord-Est '
  '3803'  'Italy: Toscana-Centro'
  '3804'  'Italy: Piemonte-Nord-Ovest '
  '3805'  'Italy: Lombardia-Nord Ovest '
  '3806'  'Italy: Bolzano'
  '3807'  'Italy: Other regions'
  '3920'  'Japan'
  '4100'  'Korea'
  '4280'  'Latvia'
  '4380'  'Liechtenstein'
  '4420'  'Luxembourg'
  '4460'  'Macao SAR'
  '4840'  'Mexico'
  '5280'  'Netherlands'
  '5540'  'New Zealand'
  '5780'  'Norway'
  '6160'  'Poland'
  '6200'  'Portugal'
  '6430'  'Russian Federation'
  '7030'  'Slovak Republic'
  '7241'  'Spain: Other regions'
  '7242'  'Spain: Castilia y Leon'
  '7243'  'Spain: Catalonia'
  '7244'  'Spain: Basque Country'
  '7520'  'Sweden'
  '7560'  'Switzerland'
  '7640'  'Thailand'
  '7880'  'Tunisia'
  '7920'  'Turkey'
  '8261'  'United Kingdom: England, Wales & NI'
  '8262'  'United Kingdom: Scotland'
  '8400'  'United States'
  '8580'  'Uruguay'
  '8910'  'Yugoslavia'.

value labels country
 '008' 'Albania'
 '032' 'Argentina'
 '036' 'Australia '
 '040' 'Austria '
 '056' 'Belgium '
 '076' 'Brazil '
 '100' 'Bulgaria'
 '124' 'Canada '
 '152' 'Chile'
 '203' 'Czech Republic '
 '208' 'Denmark '
 '246' 'Finland '
 '250' 'France '
 '276' 'Germany '
 '300' 'Greece '
 '344' 'Hong Kong (China)'
 '348' 'Hungary '
 '352' 'Iceland '
 '360' 'Indonesia '
 '372' 'Ireland '
 '376' 'Israel'
 '380' 'Italy '
 '392' 'Japan '
 '410' 'Korea '
 '428' 'Latvia '
 '438' 'Liechtenstein '
 '442' 'Luxembourg '
 '446' 'Macao (China)'
 '484' 'Mexico '
 '528' 'Netherlands '
 '554' 'New Zealand '
 '578' 'Norway '
 '604' 'Peru '
 '616' 'Poland '
 '620' 'Portugal '
 '643' 'Russian Federation '
 '703' 'Slovakia '
 '724' 'Spain '
 '752' 'Sweden '
 '756' 'Switzerland '
 '764' 'Thailand '
 '788' 'Tunisia '
 '792' 'Turkey '
 '807' 'Macedonia'
 '826' 'United Kingdom'
 '840' 'United States '
 '858' 'Uruguay '
 '891' 'Yugoslavia '.       

value labels STRATUM
  "03601" "Australia: ACT"
  "03602" "Australia: NSW"
  "03603" "Australia: VIC"
  "03604" "Australia: QLD"
  "03605" "Australia: SA"
  "03606" "Australia: WA"
  "03607" "Australia: TAS"
  "03608" "Australia: NT"
  "04002" "Austria: Hauptschule"
  "04003" "Austria: Polytechn. Schule"
  "04005" "Austria: Gymnasium"
  "04006" "Austria: Realgymnasium"
  "04007" "Austria: Oberstufenrealgymnasium"
  "04009" "Austria: Berufsschule (techn.-gewerbl.)"
  "04010" "Austria: Berufsschule (kaufmänn./Handel/Verkehr)"
  "04012" "Austria: BMS (gewerblich-technisch-kunstgewerbl.)"
  "04013" "Austria: BMS (kaufmännisch/Handelschulen)"
  "04014" "Austria: BMS (wirtschafts-/sozialberufl.)"
  "04015" "Austria: BMS (land-/forstwirtschaftl.)"
  "04016" "Austria: BHS (techn.-gewerblich)"
  "04017" "Austria: BHS (kaufmännisch)"
  "04018" "Austria: BHS (wirtschafts-/sozialberufl)"
  "04019" "Austria: BHS (land-/forstwirtschaftl.)"
  "04020" "Austria: Anstalt der Kindergarten-/Sozialpädagogik"
  "04021" "Austria: Moderately small schools"
  "04022" "Austria: Very small schools"
  "05601" "Belgium (Flemish): Only general education, private"
  "05602" "Belgium (Flemish): Only general education, public"
  "05603" "Belgium (Flemish): Gen.-techn.-vocat.-arts, private"
  "05604" "Belgium (Flemish): Gen.-techn.-vocat.-arts, public"
  "05605" "Belgium (Flemish): Techn.,arts, not general, private"
  "05606" "Belgium (Flemish): Techn.-vocat.-arts, not gen., public"
  "05607" "Belgium (Flemish): Special education - private"
  "05608" "Belgium (Flemish): Special education - public"
  "05609" "Belgium (Flemish): Part time vocational"
  "05610" "Belgium (Flemish): Moderately small schools"
  "05611" "Belgium (Flemish): Very small schools"
  "05612" "Belgium (French): Organised by community"
  "05613" "Belgium (French): Organised by community, spec. ed."
  "05614" "Belgium (French): Official schools subsidised by comm."
  "05615" "Belgium (French): Subsidised special education"
  "05616" "Belgium (French): Subsidised confessional"
  "05617" "Belgium (French): Subsidised confessional - spec. ed."
  "05618" "Belgium (French): Subsidised non-confessional"
  "05619" "Belgium (French): Subsidised non-confessional - spec. ed."
  "05620" "Belgium (German)"
  "07601" "Brazil: Central (private)"
  "07602" "Brazil: Central (public)"
  "07603" "Brazil: North (private)"
  "07604" "Brazil: North (public)"
  "07605" "Brazil: Northeast (private)"
  "07606" "Brazil: Northeast (public)"
  "07607" "Brazil: South (private)"
  "07608" "Brazil: South (public)"
  "07609" "Brazil: Southeast (private)"
  "07610" "Brazil: Southeast (public)"
  "07611" "Brazil: Small schools"
  "07612" "Brazil: Very small schools"
  "12400" "Canada"
  "20301" "Czech Republic: Stratum 1"
  "20302" "Czech Republic: Stratum 2"
  "20303" "Czech Republic: Stratum 3"
  "20304" "Czech Republic: Stratum 4"
  "20305" "Czech Republic: Stratum 5"
  "20306" "Czech Republic: Stratum 6"
  "20307" "Czech Republic: Stratum 7"
  "20308" "Czech Republic: Stratum 8"
  "20309" "Czech Republic: Stratum 9"
  "20310" "Czech Republic: Stratum 10"
  "20311" "Czech Republic: Stratum 11"
  "20312" "Czech Republic: Stratum 12"
  "20313" "Czech Republic: Stratum 13"
  "20314" "Czech Republic: Stratum 14"
  "20315" "Czech Republic: Stratum 15"
  "20316" "Czech Republic: Stratum 16"
  "20317" "Czech Republic: Stratum 17"
  "20318" "Czech Republic: Stratum 18"
  "20319" "Czech Republic: Stratum 19"
  "20320" "Czech Republic: Stratum 20"
  "20321" "Czech Republic: Stratum 21"
  "20322" "Czech Republic: Stratum 22"
  "20323" "Czech Republic: Stratum 23"
  "20324" "Czech Republic: Stratum 24"
  "20325" "Czech Republic: Stratum 25"
  "20326" "Czech Republic: Stratum 26"
  "20327" "Czech Republic: Stratum 27"
  "20328" "Czech Republic: Stratum 28"
  "20329" "Czech Republic: Stratum 29"
  "20330" "Czech Republic: Stratum 30"
  "20331" "Czech Republic: Stratum 31"
  "20332" "Czech Republic: Stratum 32"
  "20333" "Czech Republic: Stratum 33"
  "20334" "Czech Republic: Stratum 34"
  "20801" "Denmark: Large schools"
  "20802" "Denmark: Moderately small schools"
  "20803" "Denmark: Very Small schools"
  "24601" "Finland: Stratum 1"
  "24602" "Finland: Stratum 2"
  "24603" "Finland: Stratum 3"
  "24604" "Finland: Stratum 4"
  "24605" "Finland: Stratum 5"
  "24606" "Finland: Stratum 6"
  "24607" "Finland: Stratum 7"
  "24608" "Finland: Stratum 8"
  "24609" "Finland: Stratum 9"
  "24610" "Finland: Stratum 10"
  "24611" "Finland: Stratum 11"
  "24612" "Finland: Stratum 12"
  "25001" "France: Lycées généraux et technologiques"
  "25002" "France: Collèges"
  "25003" "France: Lycées professionnels"
  "25004" "France: Lycées agricoles"
  "25005" "France: Moderately small  schools"
  "25006" "France: Very small schools"
  "27601" "Germany: Stratum 1"
  "27602" "Germany: Stratum 2"
  "27603" "Germany: Stratum 3"
  "27604" "Germany: Stratum 4"
  "27605" "Germany: Stratum 5"
  "27606" "Germany: Stratum 6"
  "27607" "Germany: Stratum 7"
  "27608" "Germany: Stratum 8"
  "27609" "Germany: Stratum 9"
  "27610" "Germany: Stratum 10"
  "27611" "Germany: Stratum 11"
  "27612" "Germany: Stratum 12"
  "27613" "Germany: Stratum 13"
  "27614" "Germany: Stratum 14"
  "27615" "Germany: Stratum 15"
  "27616" "Germany: Stratum 16"
  "27617" "Germany: Stratum 17"
  "27618" "Germany: Stratum 18"
  "30001" "Greece: Stratum 1"
  "30002" "Greece: Stratum 2"
  "30003" "Greece: Stratum 3"
  "30004" "Greece: Stratum 4"
  "30005" "Greece: Stratum 5"
  "30006" "Greece: Stratum 6"
  "30007" "Greece: Stratum 7"
  "30008" "Greece: Stratum 8"
  "30009" "Greece: Stratum 9"
  "30010" "Greece: Stratum 10"
  "30011" "Greece: Stratum 11"
  "30012" "Greece: Stratum 12"
  "34401" "Hong Kong SAR: Stratum 1"
  "34402" "Hong Kong SAR: Stratum 2"
  "34403" "Hong Kong SAR: Stratum 3"
  "34801" "Hungary: Stratum 1"
  "34802" "Hungary: Stratum 2"
  "34803" "Hungary: Stratum 3"
  "34804" "Hungary: Stratum 4"
  "34805" "Hungary: Stratum 5"
  "35201" "Iceland: Stratum 1"
  "35202" "Iceland: Stratum 2"
  "35203" "Iceland: Stratum 3"
  "35204" "Iceland: Stratum 4"
  "35205" "Iceland: Stratum 5"
  "35206" "Iceland: Stratum 6"
  "35207" "Iceland: Stratum 7"
  "35208" "Iceland: Stratum 8"
  "35209" "Iceland: Stratum 9"
  "36001" "Indonesia: Stratum 1"
  "36002" "Indonesia: Stratum 2"
  "36003" "Indonesia: Stratum 3"
  "36004" "Indonesia: Stratum 4"
  "36005" "Indonesia: Stratum 5"
  "36006" "Indonesia: Stratum 6"
  "36007" "Indonesia: Stratum 7"
  "36008" "Indonesia: Stratum 8"
  "36009" "Indonesia: Stratum 9"
  "36010" "Indonesia: Stratum 10"
  "36011" "Indonesia: Stratum 11"
  "36012" "Indonesia: Stratum 12"
  "36013" "Indonesia: Stratum 13"
  "36014" "Indonesia: Stratum 14"
  "36015" "Indonesia: Stratum 15"
  "36016" "Indonesia: Stratum 16"
  "36017" "Indonesia: Stratum 17"
  "36018" "Indonesia: Stratum 18"
  "36019" "Indonesia: Stratum 19"
  "36020" "Indonesia: Stratum 20"
  "36021" "Indonesia: Stratum 21"
  "36022" "Indonesia: Stratum 22"
  "36023" "Indonesia: Stratum 23"
  "36024" "Indonesia: Stratum 24"
  "36025" "Indonesia: Stratum 25"
  "36026" "Indonesia: Stratum 26"
  "36027" "Indonesia: Stratum 27"
  "36028" "Indonesia: Stratum 28"
  "37201" "Ireland: Stratum 1"
  "37202" "Ireland: Stratum 2"
  "37203" "Ireland: Stratum 3"
  "38014" "Italy, Veneto-Nord Est: Stratum 14"
  "38015" "Italy, Veneto-Nord Est: Stratum 15"
  "38016" "Italy, Veneto-Nord Est: Stratum 16"
  "38017" "Italy, Veneto-Nord Est: Stratum 17"
  "38018" "Italy, Veneto-Nord Est: Stratum 18"
  "38019" "Italy, Trento-Nord-Est: Stratum 19"
  "38020" "Italy, Trento-Nord-Est: Stratum 20"
  "38028" "Italy, Toscana-Centro: Stratum 28"
  "38029" "Italy, Toscana-Centro: Stratum 29"
  "38030" "Italy, Toscana-Centro: Stratum 30"
  "38031" "Italy, Toscana-Centro: Stratum 31"
  "38001" "Italy, Piemonte-Nord-Ovest: Stratum 1"
  "38002" "Italy, Piemonte-Nord-Ovest: Stratum 2"
  "38003" "Italy, Piemonte-Nord-Ovest: Stratum 3"
  "38004" "Italy, Piemonte-Nord-Ovest: Stratum 4"
  "38005" "Italy, Lombardia-Nord Ovest: Stratum 5"
  "38006" "Italy, Lombardia-Nord Ovest: Stratum 6"
  "38007" "Italy, Lombardia-Nord Ovest: Stratum 7"
  "38008" "Italy, Lombardia-Nord Ovest: Stratum 8"
  "38021" "Italy, Bolzano: Stratum 21"
  "38022" "Italy, Bolzano: Stratum 22"
  "38009" "Italy, Other regions: Stratum 9"
  "38010" "Italy, Other regions: Stratum 10"
  "38011" "Italy, Other regions: Stratum 11"
  "38012" "Italy, Other regions: Stratum 12"
  "38013" "Italy, Other regions: Stratum 13"
  "38023" "Italy, Other regions: Stratum 23"
  "38024" "Italy, Other regions: Stratum 24"
  "38025" "Italy, Other regions: Stratum 25"
  "38026" "Italy, Other regions: Stratum 26"
  "38032" "Italy, Other regions: Stratum 32"
  "38033" "Italy, Other regions: Stratum 33"
  "38034" "Italy, Other regions: Stratum 34"
  "38035" "Italy, Other regions: Stratum 35"
  "38036" "Italy, Other regions: Stratum 36"
  "38037" "Italy, Other regions: Stratum 37"
  "38038" "Italy, Other regions: Stratum 38"
  "38039" "Italy, Other regions: Stratum 39"
  "38040" "Italy, Other regions: Stratum 40"
  "38041" "Italy, Other regions: Stratum 41"
  "38042" "Italy, Other regions: Stratum 42"
  "38043" "Italy, Other regions: Stratum 43"
  "38044" "Italy, Other regions: Stratum 44"
  "39201" "Japan: Public & Academic Course"
  "39202" "Japan: Public & Practical Course"
  "39203" "Japan: Private & Academic Course"
  "39204" "Japan: Private & Practical Course"
  "41001" "Korea: Metropolitan General"
  "41002" "Korea: Metropolitan Vocational "
  "41003" "Korea: Urban General"
  "41004" "Korea: Urban Vocational"
  "41005" "Korea: Urban General & Vocational"
  "41006" "Korea: Rural General"
  "41007" "Korea: Rural Vocational"
  "41008" "Korea: Rural General & Vocational"
  "41009" "Korea: Moderately small schools"
  "42801" "Latvia: Large schools"
  "42802" "Latvia: Moderately small schools"
  "42803" "Latvia: Very small schools"
  "43840" "Liechtenstein"
  "44201" "Luxembourg: Stratum 1"
  "44202" "Luxembourg: Stratum 2"
  "44203" "Luxembourg: Stratum 3"
  "44601" "Macao SAR: Stratum 1"
  "44602" "Macao SAR: Stratum 2"
  "44603" "Macao SAR: Stratum 3"
  "48401" "Mexico: Aguascalientes"
  "48402" "Mexico: Baja California"
  "48403" "Mexico: Baja California Sur"
  "48404" "Mexico: Campeche Coahuila"
  "48405" "Mexico: Coahuila"
  "48406" "Mexico: Colima"
  "48407" "Mexico: Chiapas"
  "48408" "Mexico: Chihuahua"
  "48409" "Mexico: Distrito Federal"
  "48410" "Mexico: Durango"
  "48411" "Mexico: Guanajuato"
  "48412" "Mexico: Guerrero"
  "48413" "Mexico: Hidalgo"
  "48414" "Mexico: Jalisco"
  "48415" "Mexico: Mexico"
